Maze:
[['#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#'
  '#' '#' '#']
 ['#' 'S' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' '#' '#' '#' '#' '#' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' ' ' '#' '#' '#' '#' '#' '#' '#' '#' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' '
  '#' '#' '#']
 ['#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' '#' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' '
  '#' 'G' '#']
 ['#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' '#' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' '#' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' '#' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' ' '#' ' ' '#' '#' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#'
  '#' '#' '#']]

Iteration 1:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 45.09', '45.09', '45.09', '45.09', '45.09', '45.09', '45.09', '45.09', '45.09', '#', '0', '45.09', '45.09', '45.09', '45.09', '45.09', '45.09', '45.09', '45.09', '#']
['#', '45.09', '#', '#', '#', '#', '#', '#', '#', '45.09', '#', '#', '#', '#', '#', '45.09', '#', '#', '#', '45.09', '#']
['#', '45.09', '#', '45.09', '45.09', '45.09', '45.09', '45.09', '#', '45.09', '45.09', '45.09', '45.09', '45.09', '45.09', '45.09', '#', '0', '#', '45.09', '#']
['#', '45.09', '#', '45.09', '#', '#', '#', '45.09', '#', '#', '#', '#', '#', '#', '#', '#', '#', '45.09', '#', '45.09', '#']
['#', '45.09', '#', '0', '#', '0', '#', '45.09', '#', '0', '45.09', '45.09', '45.09', '45.09', '45.09', '45.09', '45.09', '45.09', '#', '45.09', '#']
['#', '45.09', '#', '#', '#', '45.09', '#', '45.09', '#', '#', '#', '45.09', '#', '45.09', '#', '#', '#', '#', '#', '45.09', '#']
['#', '45.09', '45.09', '45.09', '45.09', '45.09', '#', '45.09', '45.09', '45.09', '#', '45.09', '#', '45.09', '45.09', '45.09', '#', '45.09', '45.09', '45.09', '#']
['#', '45.09', '#', '45.09', '#', '#', '#', '#', '#', '45.09', '#', '45.09', '#', '#', '#', '45.09', '#', '45.09', '#', '#', '#']
['#', '0', '#', '45.09', '45.09', '45.09', '45.09', '45.09', '#', '45.09', '#', '45.09', '45.09', '0', '#', '45.09', '#', '45.09', '#', '0', '#']
['#', '#', '#', '#', '#', '#', '#', '45.09', '#', '45.09', '#', '#', '#', '#', '#', '45.09', '#', '45.09', '#', 'G: 441.99', '#']
['#', '45.09', '45.09', '45.09', '45.09', '45.09', '#', '45.09', '#', '45.09', '45.09', '45.09', '45.09', '45.09', '#', '45.09', '45.09', '45.09', '#', '45.09', '#']
['#', '45.09', '#', '#', '#', '45.09', '#', '45.09', '#', '#', '#', '#', '#', '45.09', '#', '45.09', '#', '#', '#', '45.09', '#']
['#', '45.09', '45.09', '45.09', '#', '45.09', '45.09', '45.09', '45.09', '45.09', '45.09', '0', '#', '45.09', '#', '45.09', '#', '45.09', '45.09', '45.09', '#']
['#', '45.09', '#', '45.09', '#', '#', '#', '#', '#', '#', '#', '#', '#', '45.09', '#', '45.09', '#', '45.09', '#', '45.09', '#']
['#', '45.09', '#', '45.09', '45.09', '45.09', '#', '45.09', '45.09', '45.09', '45.09', '45.09', '45.09', '45.09', '#', '45.09', '#', '0', '#', '45.09', '#']
['#', '45.09', '#', '#', '#', '45.09', '#', '45.09', '#', '#', '#', '#', '#', '#', '#', '45.09', '#', '#', '#', '45.09', '#']
['#', '45.09', '#', '0', '#', '45.09', '#', '45.09', '45.09', '45.09', '#', '45.09', '45.09', '45.09', '#', '45.09', '45.09', '45.09', '45.09', '45.09', '#']
['#', '45.09', '#', '45.09', '#', '45.09', '#', '#', '#', '45.09', '#', '45.09', '#', '45.09', '#', '#', '#', '#', '#', '45.09', '#']
['#', '45.09', '45.09', '45.09', '#', '45.09', '45.09', '45.09', '45.09', '45.09', '#', '0', '#', '45.09', '45.09', '45.09', '45.09', '45.09', '45.09', '45.09', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 2:
